 De volumenaam van station C is SYSTEEM
 Het volumenummer is 4C7E-A5E0

 Map van C:\Documents and Settings\default\Bureaublad\ANDROID_WALLET\dogecoin-wallet-new-master\market

02-03-2014  12:00           171.280 market-feature-graphic.png
02-03-2014  12:00            23.096 market-promo-graphic.png
02-03-2014  12:00            12.364 market-url-qr.png
02-03-2014  12:00            62.152 screenshot-address-book-7in.png
02-03-2014  12:00           187.016 screenshot-address-book.png
02-03-2014  12:00           275.230 screenshot-block-explorer.png
02-03-2014  12:00           198.340 screenshot-exchange-rates.png
02-03-2014  12:00           276.882 screenshot-peer-monitor.png
02-03-2014  12:00            43.719 screenshot-request-coins-7in.png
02-03-2014  12:00           169.452 screenshot-request-coins.png
02-03-2014  12:00           108.808 screenshot-send-coins.png
02-03-2014  12:00            94.437 screenshot-wallet-7in.png
02-03-2014  12:00           180.757 screenshot-wallet-qrcode.png
02-03-2014  12:00           250.259 screenshot-wallet.png
02-03-2014  12:00         2.589.713 screenshot-widget.png
02-03-2014  12:00           156.815 web_hi_res_512.png
              16 bestand(en)        4.800.320 bytes

 Map van C:\Documents and Settings\default\Bureaublad\ANDROID_WALLET\dogecoin-wallet-new-master\wallet\gen-external-apklibs\com.actionbarsherlock_library_4.1.0\res\drawable-hdpi

04-03-2014  22:44               144 abs__ab_bottom_solid_dark_holo.9.png
04-03-2014  22:44               138 abs__ab_bottom_solid_inverse_holo.9.png
04-03-2014  22:44               144 abs__ab_bottom_solid_light_holo.9.png
04-03-2014  22:44               135 abs__ab_bottom_transparent_dark_holo.9.png
04-03-2014  22:44               134 abs__ab_bottom_transparent_light_holo.9.png
04-03-2014  22:44             2.866 abs__ab_share_pack_holo_dark.9.png
04-03-2014  22:44             2.862 abs__ab_share_pack_holo_light.9.png
04-03-2014  22:44               146 abs__ab_solid_dark_holo.9.png
04-03-2014  22:44               145 abs__ab_solid_light_holo.9.png
04-03-2014  22:44               192 abs__ab_solid_shadow_holo.9.png
04-03-2014  22:44               146 abs__ab_stacked_solid_dark_holo.9.png
04-03-2014  22:44               146 abs__ab_stacked_solid_light_holo.9.png
04-03-2014  22:44               139 abs__ab_stacked_transparent_dark_holo.9.png
04-03-2014  22:44               133 abs__ab_stacked_transparent_light_holo.9.png
04-03-2014  22:44               155 abs__ab_transparent_dark_holo.9.png
04-03-2014  22:44               145 abs__ab_transparent_light_holo.9.png
04-03-2014  22:44               104 abs__btn_cab_done_default_holo_dark.9.png
04-03-2014  22:44               102 abs__btn_cab_done_default_holo_light.9.png
04-03-2014  22:44               112 abs__btn_cab_done_focused_holo_dark.9.png
04-03-2014  22:44               108 abs__btn_cab_done_focused_holo_light.9.png
04-03-2014  22:44               110 abs__btn_cab_done_pressed_holo_dark.9.png
04-03-2014  22:44               108 abs__btn_cab_done_pressed_holo_light.9.png
04-03-2014  22:44               149 abs__cab_background_bottom_holo_dark.9.png
04-03-2014  22:44               145 abs__cab_background_bottom_holo_light.9.png
04-03-2014  22:44               147 abs__cab_background_top_holo_dark.9.png
04-03-2014  22:44               147 abs__cab_background_top_holo_light.9.png
04-03-2014  22:44             1.414 abs__dialog_full_holo_dark.9.png
04-03-2014  22:44             1.537 abs__dialog_full_holo_light.9.png
04-03-2014  22:44               602 abs__ic_ab_back_holo_dark.png
04-03-2014  22:44               546 abs__ic_ab_back_holo_light.png
04-03-2014  22:44               713 abs__ic_cab_done_holo_dark.png
04-03-2014  22:44               737 abs__ic_cab_done_holo_light.png
04-03-2014  22:44               144 abs__ic_menu_moreoverflow_normal_holo_dark.png
04-03-2014  22:44               148 abs__ic_menu_moreoverflow_normal_holo_light.png
04-03-2014  22:44               467 abs__ic_menu_share_holo_dark.png
04-03-2014  22:44               505 abs__ic_menu_share_holo_light.png
04-03-2014  22:44               154 abs__list_activated_holo.9.png
04-03-2014  22:44                78 abs__list_divider_holo_dark.9.png
04-03-2014  22:44                76 abs__list_divider_holo_light.9.png
04-03-2014  22:44               159 abs__list_focused_holo.9.png
04-03-2014  22:44               154 abs__list_longpressed_holo.9.png
04-03-2014  22:44               159 abs__list_pressed_holo_dark.9.png
04-03-2014  22:44               159 abs__list_pressed_holo_light.9.png
04-03-2014  22:44               189 abs__list_selector_disabled_holo_dark.9.png
04-03-2014  22:44               189 abs__list_selector_disabled_holo_light.9.png
04-03-2014  22:44               922 abs__menu_dropdown_panel_holo_dark.9.png
04-03-2014  22:44             1.061 abs__menu_dropdown_panel_holo_light.9.png
04-03-2014  22:44               178 abs__progress_bg_holo_dark.9.png
04-03-2014  22:44               174 abs__progress_bg_holo_light.9.png
04-03-2014  22:44               917 abs__progress_primary_holo_dark.9.png
04-03-2014  22:44               917 abs__progress_primary_holo_light.9.png
04-03-2014  22:44               188 abs__progress_secondary_holo_dark.9.png
04-03-2014  22:44               188 abs__progress_secondary_holo_light.9.png
04-03-2014  22:44             2.081 abs__spinner_48_inner_holo.png
04-03-2014  22:44             1.811 abs__spinner_48_outer_holo.png
